source,target,weight
839,546,1
839,554,1
839,557,1
839,563,1
839,568,1
839,572,1
839,574,1
839,575,1
839,583,1
839,585,1
839,586,1
839,588,1
839,592,1
839,593,1
839,596,1
839,602,1
839,603,1
839,605,1
839,606,1
839,611,1
839,622,1
839,651,1
839,658,1
839,659,1
839,664,1
839,665,1
839,669,1
839,671,1
839,677,1
839,680,1
839,685,1
839,692,1
839,697,1
839,703,1
839,714,1
839,716,1
839,728,1
839,729,1
839,733,1
839,737,1
839,739,1
839,740,1
839,741,1
839,744,1
839,745,1
839,749,1
839,751,1
839,754,1
839,756,1
839,757,1
839,759,1
839,760,1
839,763,1
839,778,1
839,780,1
839,781,1
839,784,1
839,790,1
839,795,1
839,800,1
839,804,1
839,812,1
839,813,1
839,814,1
839,819,1
839,820,1
839,821,1
839,823,1
839,826,1
839,827,1
839,831,1
839,832,1
839,837,1
840,8,1
840,12,1
840,19,1
840,22,1
840,25,1
840,31,1
840,32,1
840,39,1
840,41,1
840,42,1
840,48,1
840,51,1
840,54,1
840,59,1
840,60,1
840,61,1
840,66,1
840,76,1
840,81,1
840,87,1
840,88,1
840,90,1
840,93,1
840,96,1
840,98,1
840,100,1
840,102,1
840,110,1
840,117,1
840,118,1
840,119,1
840,129,1
840,132,1
840,137,1
840,141,1
840,145,1
840,151,1
840,156,1
840,157,1
840,162,1
840,164,1
840,165,1
840,167,1
840,172,1
840,175,1
840,181,1
840,183,1
840,186,1
840,195,1
840,203,1
840,213,1
840,215,1
840,216,1
840,219,1
840,225,1
840,232,1
840,237,1
840,242,1
840,248,1
840,249,1
840,250,1
840,252,1
840,254,1
840,257,1
840,258,1
840,262,1
840,264,1
840,277,1
840,282,1
840,283,1
840,290,1
840,294,1
840,297,1
840,299,1
840,306,1
840,310,1
840,314,1
840,318,1
840,328,1
840,329,1
840,330,1
840,333,1
840,335,1
840,337,1
840,341,1
840,342,1
840,343,1
840,344,1
840,345,1
840,350,1
840,354,1
840,355,1
840,356,1
840,359,1
840,361,1
840,363,1
840,365,1
840,369,1
840,372,1
840,375,1
840,380,1
840,383,1
840,394,1
840,397,1
840,398,1
840,403,1
840,404,1
840,405,1
840,408,1
840,413,1
840,420,1
840,421,1
840,423,1
840,429,1
840,434,1
840,437,1
840,438,1
840,443,1
840,445,1
840,446,1
840,448,1
840,449,1
840,450,1
840,451,1
840,454,1
840,459,1
840,460,1
840,462,1
840,464,1
840,468,1
840,470,1
840,473,1
840,476,1
840,477,1
840,481,1
840,482,1
840,488,1
840,489,1
840,490,1
840,491,1
840,494,1
840,503,1
840,506,1
840,509,1
840,510,1
840,517,1
840,522,1
840,525,1
840,526,1
840,527,1
840,529,1
840,536,1
840,544,1
840,546,1
840,554,1
840,557,1
840,563,1
840,568,1
840,572,1
840,574,1
840,575,1
840,583,1
840,585,1
840,586,1
840,588,1
840,591,1
840,592,1
840,593,1
840,596,1
840,602,1
840,603,1
840,605,1
840,606,1
840,611,1
840,622,1
840,651,1
840,658,1
840,659,1
840,664,1
840,665,1
840,669,1
840,671,1
840,677,1
840,680,1
840,685,1
840,692,1
840,697,1
840,703,1
840,714,1
840,716,1
840,728,1
840,729,1
840,733,1
840,737,1
840,739,1
840,740,1
840,741,1
840,744,1
840,745,1
840,749,1
840,751,1
840,754,1
840,756,1
840,757,1
840,759,1
840,760,1
840,763,1
840,778,1
840,780,1
840,781,1
840,784,1
840,790,1
840,795,1
840,800,1
840,804,1
840,812,1
840,813,1
840,814,1
840,819,1
840,820,1
840,821,1
840,823,1
840,826,1
840,827,1
840,831,1
840,832,1
840,837,1
840,839,1
841,50,1
841,135,1
841,260,1
841,463,1
841,604,1
841,690,1
841,773,1
842,8,1
842,12,1
842,19,1
842,22,1
842,25,1
842,31,1
842,32,1
842,39,1
842,41,1
842,42,1
842,48,1
842,51,1
842,54,1
842,59,1
842,60,1
842,61,1
842,66,1
842,76,1
842,81,1
842,87,1
842,88,1
842,90,1
842,93,1
842,96,1
842,98,1
842,100,1
842,102,1
842,110,1
842,117,1
842,118,1
842,119,1
842,129,1
842,132,1
842,137,1
842,141,1
842,145,1
842,151,1
842,156,1
842,157,1
842,162,1
842,164,1
842,165,1
842,167,1
842,172,1
842,175,1
842,181,1
842,183,1
842,186,1
842,195,1
842,203,1
842,213,1
842,215,1
842,216,1
842,219,1
842,225,1
842,232,1
842,237,1
842,242,1
842,248,1
842,249,1
842,250,1
842,252,1
842,254,1
842,257,1
842,258,1
842,262,1
842,264,1
842,277,1
842,282,1
842,283,1
842,290,1
842,294,1
842,297,1
842,299,1
842,306,1
842,310,1
842,314,1
842,318,1
842,328,1
842,329,1
842,330,1
842,333,1
842,335,1
842,337,1
842,341,1
842,342,1
842,343,1
842,344,1
842,345,1
842,350,1
842,354,1
842,355,1
842,356,1
842,359,1
842,361,1
842,363,1
842,365,1
842,369,1
842,372,1
842,375,1
842,380,1
842,383,1
842,394,1
842,397,1
842,398,1
842,403,1
842,404,1
842,405,1
842,408,1
842,413,1
842,420,1
842,421,1
842,423,1
842,429,1
842,434,1
842,437,1
842,438,1
842,443,1
842,445,1
842,446,1
842,448,1
842,449,1
842,450,1
842,451,1
842,454,1
842,459,1
842,460,1
842,462,1
842,464,1
842,468,1
842,470,1
842,473,1
842,476,1
842,477,1
842,481,1
842,482,1
842,488,1
842,489,1
842,490,1
842,491,1
842,494,1
842,503,1
842,506,1
842,509,1
842,510,1
842,517,1
842,522,1
842,525,1
842,526,1
842,527,1
842,529,1
842,536,1
842,544,1
842,546,1
842,554,1
842,557,1
842,563,1
842,568,1
842,572,1
842,574,1
842,575,1
842,583,1
842,585,1
842,586,1
842,588,1
842,592,1
842,593,1
842,596,1
842,602,1
842,603,1
842,605,1
842,606,1
842,611,1
842,622,1
842,651,1
842,658,1
842,659,1
842,664,1
842,665,1
842,669,1
842,671,1
842,677,1
842,680,1
842,685,1
842,692,1
842,697,1
842,703,1
842,714,1
842,716,1
842,728,1
842,729,1
842,733,1
842,737,1
842,739,1
842,740,1
842,741,1
842,744,1
842,745,1
842,749,1
842,751,1
842,754,1
842,756,1
842,757,1
842,759,1
842,760,1
842,763,1
842,778,1
842,780,1
842,781,1
842,784,1
842,790,1
842,795,1
842,800,1
842,804,1
842,812,1
842,813,1
842,814,1
842,819,1
842,820,1
842,821,1
842,823,1
842,826,1
842,827,1
842,831,1
842,832,1
842,837,1
842,839,1
842,840,1
843,2,1
843,4,1
843,17,1
843,21,1
843,26,1
843,35,1
843,44,1
843,49,1
843,55,1
843,56,1
843,74,1
843,79,1
843,80,1
843,84,1
843,97,1
843,101,1
843,104,1
843,112,1
843,114,1
843,128,1
843,136,1
843,144,1
843,160,1
843,210,1
843,217,1
843,229,1
843,256,1
843,293,1
843,298,1
843,304,1
843,312,1
843,319,1
843,321,1
843,322,1
843,332,1
843,340,1
843,347,1
843,384,1
843,389,1
843,400,1
843,406,1
843,414,1
843,417,1
843,418,1
843,424,1
843,431,1
843,433,1
843,440,1
843,447,1
843,457,1
843,469,1
843,471,1
843,480,1
843,483,1
843,485,1
843,487,1
843,500,1
843,505,1
843,512,1
843,515,1
843,531,1
843,539,1
843,541,1
843,543,1
843,553,1
843,567,1
843,569,1
843,587,1
843,601,1
843,608,1
843,633,1
843,635,1
843,648,1
843,666,1
843,667,1
843,670,1
843,675,1
843,683,1
843,691,1
843,702,1
843,708,1
843,720,1
843,721,1
843,732,1
843,738,1
843,758,1
843,764,1
843,767,1
843,768,1
843,791,1
843,793,1
843,794,1
843,797,1
843,808,1
843,810,1
843,816,1
843,817,1
843,818,1
843,822,1
843,825,1
843,835,1
844,2,1
844,5,1
844,7,1
844,24,1
844,29,1
844,35,1
844,38,1
844,44,1
844,47,1
844,55,1
844,74,1
844,79,1
844,80,1
844,83,1
844,84,1
844,97,1
844,101,1
844,104,1
844,112,1
844,114,1
844,128,1
844,134,1
844,138,1
844,158,1
844,160,1
844,178,1
844,207,1
844,210,1
844,211,1
844,222,1
844,229,1
844,231,1
844,243,1
844,247,1
844,251,1
844,256,1
844,266,1
844,284,1
844,291,1
844,298,1
844,302,1
844,304,1
844,307,1
844,312,1
844,313,1
844,315,1
844,319,1
844,321,1
844,323,1
844,327,1
844,347,1
844,349,1
844,368,1
844,370,1
844,377,1
844,382,1
844,384,1
844,389,1
844,392,1
844,400,1
844,406,1
844,407,1
844,411,1
844,414,1
844,418,1
844,424,1
844,431,1
844,432,1
844,433,1
844,440,1
844,447,1
844,467,1
844,471,1
844,480,1
844,483,1
844,485,1
844,486,1
844,487,1
844,492,1
844,493,1
844,495,1
844,500,1
844,502,1
844,508,1
844,516,1
844,524,1
844,531,1
844,534,1
844,535,1
844,547,1
844,553,1
844,555,1
844,566,1
844,569,1
844,587,1
844,589,1
844,597,1
844,601,1
844,616,1
844,617,1
844,623,1
844,624,1
844,629,1
844,635,1
844,638,1
844,648,1
844,660,1
844,662,1
844,666,1
844,667,1
844,668,1
844,670,1
844,675,1
844,683,1
844,687,1
844,689,1
844,691,1
844,693,1
844,696,1
844,708,1
844,727,1
844,735,1
844,738,1
844,747,1
844,758,1
844,767,1
844,769,1
844,792,1
844,794,1
844,797,1
844,802,1
844,808,1
844,809,1
844,810,1
844,815,1
844,816,1
844,825,1
844,834,1
844,835,1
844,836,1
844,843,1
845,4,1
845,10,1
845,13,1
845,16,1
845,17,1
845,21,1
845,26,1
845,35,1
845,49,1
845,74,1
845,84,1
845,101,1
845,104,1
845,112,1
845,114,1
845,126,1
845,136,1
845,144,1
845,149,1
845,174,1
845,180,1
845,185,1
845,193,1
845,197,1
845,199,1
845,209,1
845,217,1
845,256,1
845,263,1
845,269,1
845,274,1
845,287,1
845,293,1
845,298,1
845,304,1
845,322,1
845,332,1
845,334,1
845,340,1
845,384,1
845,389,1
845,406,1
845,415,1
845,417,1
845,424,1
845,426,1
845,431,1
845,457,1
845,469,1
845,480,1
845,487,1
845,497,1
845,505,1
845,512,1
845,515,1
845,531,1
845,539,1
845,541,1
845,543,1
845,562,1
845,567,1
845,582,1
845,587,1
845,620,1
845,633,1
845,641,1
845,672,1
845,673,1
845,683,1
845,702,1
845,706,1
845,720,1
845,721,1
845,723,1
845,732,1
845,764,1
845,767,1
845,768,1
845,770,1
845,791,1
845,793,1
845,794,1
845,797,1
845,811,1
845,817,1
845,818,1
845,822,1
845,838,1
845,843,1
846,4,1
846,10,1
846,13,1
846,16,1
846,17,1
846,21,1
846,26,1
846,35,1
846,49,1
846,56,1
846,74,1
846,77,1
846,80,1
846,84,1
846,101,1
846,104,1
846,112,1
846,114,1
846,126,1
846,136,1
846,144,1
846,149,1
846,197,1
846,199,1
846,209,1
846,217,1
846,229,1
846,256,1
846,263,1
846,274,1
846,287,1
846,298,1
846,304,1
846,308,1
846,319,1
846,322,1
846,332,1
846,340,1
846,384,1
846,389,1
846,391,1
846,406,1
846,417,1
846,424,1
846,425,1
846,431,1
846,433,1
846,452,1
846,457,1
846,469,1
846,480,1
846,483,1
846,485,1
846,487,1
846,505,1
846,512,1
846,515,1
846,531,1
846,539,1
846,540,1
846,541,1
846,543,1
846,553,1
846,562,1
846,567,1
846,584,1
846,587,1
846,608,1
846,620,1
846,641,1
846,648,1
846,683,1
846,691,1
846,702,1
846,706,1
846,708,1
846,720,1
846,721,1
846,723,1
846,732,1
846,764,1
846,767,1
846,768,1
846,770,1
846,785,1
846,791,1
846,793,1
846,794,1
846,797,1
846,811,1
846,816,1
846,817,1
846,818,1
846,822,1
846,838,1
846,843,1
846,845,1
847,1,1
847,5,1
847,7,1
847,24,1
847,29,1
847,36,1
847,38,1
847,40,1
847,44,1
847,47,1
847,53,1
847,68,1
847,72,1
847,73,1
847,79,1
847,83,1
847,89,1
847,97,1
847,99,1
847,107,1
847,108,1
847,121,1
847,127,1
847,130,1
847,134,1
847,138,1
847,150,1
847,154,1
847,158,1
847,159,1
847,168,1
847,173,1
847,178,1
847,179,1
847,201,1
847,207,1
847,211,1
847,212,1
847,222,1
847,223,1
847,231,1
847,244,1
847,245,1
847,247,1
847,251,1
847,266,1
847,267,1
847,284,1
847,285,1
847,288,1
847,291,1
847,300,1
847,302,1
847,303,1
847,307,1
847,313,1
847,315,1
847,320,1
847,323,1
847,324,1
847,327,1
847,349,1
847,352,1
847,362,1
847,367,1
847,368,1
847,370,1
847,376,1
847,382,1
847,385,1
847,388,1
847,390,1
847,392,1
847,407,1
847,411,1
847,427,1
847,428,1
847,432,1
847,440,1
847,441,1
847,444,1
847,466,1
847,467,1
847,479,1
847,486,1
847,492,1
847,493,1
847,495,1
847,499,1
847,502,1
847,504,1
847,508,1
847,514,1
847,516,1
847,519,1
847,520,1
847,524,1
847,534,1
847,535,1
847,538,1
847,542,1
847,547,1
847,550,1
847,560,1
847,565,1
847,566,1
847,570,1
847,579,1
847,589,1
847,590,1
847,595,1
847,597,1
847,601,1
847,612,1
847,616,1
847,617,1
847,623,1
847,627,1
847,628,1
847,629,1
847,636,1
847,638,1
847,642,1
847,644,1
847,646,1
847,660,1
847,662,1
847,666,1
847,667,1
847,668,1
847,674,1
847,679,1
847,687,1
847,689,1
847,693,1
847,696,1
847,699,1
847,701,1
847,707,1
847,710,1
847,711,1
847,713,1
847,722,1
847,724,1
847,726,1
847,727,1
847,731,1
847,735,1
847,747,1
847,748,1
847,753,1
847,761,1
847,766,1
847,769,1
847,776,1
847,798,1
847,809,1
847,815,1
847,834,1
848,8,1
848,12,1
848,19,1
848,22,1
848,25,1
848,31,1
848,32,1
848,39,1
848,41,1
848,42,1
848,48,1
848,51,1
848,54,1
848,59,1
848,60,1
848,61,1
848,66,1
848,76,1
848,81,1
848,87,1
848,88,1
848,90,1
848,93,1
848,96,1
848,98,1
848,100,1
848,102,1
848,110,1
848,117,1
848,118,1
848,119,1
848,129,1
848,132,1
848,137,1
848,141,1
848,145,1
848,151,1
848,156,1
848,157,1
848,162,1
848,164,1
848,165,1
848,167,1
848,172,1
848,175,1
848,181,1
848,183,1
848,186,1
848,195,1
848,203,1
848,213,1
848,215,1
848,216,1
848,219,1
848,225,1
848,232,1
848,237,1
848,242,1
848,248,1
848,249,1
848,250,1
848,252,1
848,254,1
848,257,1
848,258,1
848,262,1
848,264,1
848,277,1
848,282,1
848,283,1
848,290,1
848,294,1
848,297,1
848,299,1
848,306,1
848,310,1
848,314,1
848,318,1
848,328,1
848,329,1
848,330,1
848,333,1
848,335,1
848,337,1
848,341,1
848,342,1
848,343,1
848,344,1
848,345,1
848,350,1
848,351,1
848,354,1
848,355,1
848,356,1
848,359,1
848,361,1
848,363,1
848,365,1
848,369,1
848,372,1
848,375,1
848,380,1
848,383,1
848,394,1
848,397,1
848,398,1
848,403,1
848,404,1
848,405,1
848,408,1
848,413,1
848,420,1
848,421,1
848,423,1
848,429,1
848,434,1
848,437,1
848,438,1
848,443,1
848,445,1
848,446,1
848,448,1
848,449,1
848,450,1
848,451,1
848,454,1
848,459,1
848,460,1
848,462,1
848,464,1
848,468,1
848,470,1
848,473,1
848,476,1
848,477,1
848,481,1
848,482,1
848,488,1
848,489,1
848,490,1
848,491,1
848,494,1
848,503,1
848,506,1
848,509,1
848,510,1
848,517,1
848,522,1
848,525,1
848,526,1
848,527,1
848,529,1
848,536,1
848,544,1
848,546,1
848,554,1
848,557,1
848,563,1
848,568,1
848,572,1
848,574,1
848,575,1
848,583,1
848,585,1
848,586,1
848,588,1
848,591,1
848,592,1
848,593,1
848,596,1
848,602,1
848,603,1
848,605,1
848,606,1
848,611,1
848,622,1
848,651,1
848,658,1
848,659,1
848,664,1
848,665,1
848,669,1
848,671,1
848,677,1
848,680,1
848,685,1
848,692,1
848,697,1
848,703,1
848,714,1
848,716,1
848,728,1
848,729,1
848,733,1
848,737,1
848,739,1
848,740,1
848,741,1
848,744,1
848,745,1
848,749,1
848,751,1
848,754,1
848,756,1
848,757,1
848,759,1
848,760,1
848,763,1
848,778,1
848,780,1
848,781,1
848,784,1
848,790,1
848,795,1
848,800,1
848,804,1
848,812,1
848,813,1
848,814,1
848,819,1
848,820,1
848,821,1
848,823,1
848,826,1
848,827,1
848,831,1
848,832,1
848,837,1
848,839,1
848,840,1
848,842,1
849,9,1
849,126,1
849,149,1
849,155,1
849,170,1
849,194,1
849,196,1
849,209,1
849,308,1
849,425,1
849,452,1
849,461,1
849,530,1
849,540,1
849,573,1
849,619,1
849,626,1
849,695,1
849,746,1
849,755,1
849,765,1
849,771,1
850,15,1
850,20,1
850,28,1
850,52,1
850,75,1
850,82,1
850,106,1
850,123,1
850,125,1
850,131,1
850,147,1
850,152,1
850,176,1
850,190,1
850,200,1
850,205,1
850,206,1
850,208,1
850,234,1
850,240,1
850,253,1
850,270,1
850,271,1
850,272,1
850,276,1
850,278,1
850,279,1
850,301,1
850,348,1
850,357,1
850,379,1
850,386,1
850,410,1
850,412,1
850,435,1
850,442,1
850,455,1
850,456,1
850,484,1
850,545,1
850,552,1
850,571,1
850,577,1
850,578,1
850,580,1
850,609,1
850,631,1
850,639,1
850,684,1
850,698,1
850,736,1
850,752,1
850,774,1
850,779,1
850,783,1
850,787,1
850,803,1
850,805,1
850,828,1
850,829,1
851,8,1
851,12,1
851,19,1
851,22,1
851,25,1
851,31,1
851,32,1
851,39,1
851,41,1
851,42,1
851,48,1
851,51,1
851,54,1
851,59,1
851,60,1
851,61,1
851,66,1
851,76,1
851,81,1
851,87,1
851,88,1
851,90,1
851,93,1
851,96,1
851,98,1
851,100,1
851,102,1
851,110,1
851,117,1
851,118,1
851,119,1
851,129,1
851,132,1
851,137,1
851,141,1
851,145,1
851,151,1
851,156,1
851,157,1
851,162,1
851,164,1
851,165,1
851,167,1
851,172,1
851,175,1
851,181,1
851,183,1
851,186,1
851,195,1
851,203,1
851,213,1
851,215,1
851,216,1
851,219,1
851,225,1
851,232,1
851,237,1
851,242,1
851,248,1
851,249,1
851,250,1
851,252,1
851,254,1
851,257,1
851,258,1
851,262,1
851,264,1
851,277,1
851,282,1
851,283,1
851,290,1
851,294,1
851,297,1
851,299,1
851,306,1
851,310,1
851,314,1
851,318,1
851,328,1
851,329,1
851,330,1
851,333,1
851,335,1
851,337,1
851,341,1
851,342,1
851,343,1
851,344,1
851,345,1
851,350,1
851,351,1
851,354,1
851,355,1
851,356,1
851,359,1
851,361,1
851,363,1
851,365,1
851,369,1
851,372,1
851,375,1
851,380,1
851,383,1
851,394,1
851,397,1
851,398,1
851,403,1
851,404,1
851,405,1
851,408,1
851,413,1
851,420,1
851,421,1
851,423,1
851,429,1
851,434,1
851,437,1
851,438,1
851,443,1
851,445,1
851,446,1
851,448,1
851,449,1
851,450,1
851,451,1
851,454,1
851,459,1
851,460,1
851,462,1
851,464,1
851,468,1
851,470,1
851,473,1
851,476,1
851,477,1
851,481,1
851,482,1
851,488,1
851,489,1
851,490,1
851,491,1
851,494,1
851,503,1
851,506,1
851,509,1
851,510,1
851,517,1
851,522,1
851,525,1
851,526,1
851,527,1
851,529,1
851,536,1
851,544,1
851,546,1
851,548,1
851,554,1
851,557,1
851,563,1
851,568,1
851,572,1
851,574,1
851,575,1
851,583,1
851,585,1
851,586,1
851,588,1
851,591,1
851,592,1
851,593,1
851,596,1
851,602,1
851,603,1
851,605,1
851,606,1
851,611,1
851,622,1
851,651,1
851,658,1
851,659,1
851,664,1
851,665,1
851,669,1
851,671,1
851,677,1
851,680,1
851,685,1
851,692,1
851,697,1
851,703,1
851,714,1
851,716,1
851,728,1
851,729,1
851,733,1
851,737,1
851,739,1
851,740,1
851,741,1
851,744,1
851,745,1
851,749,1
851,751,1
851,754,1
851,756,1
851,757,1
851,759,1
851,760,1
851,763,1
851,778,1
851,780,1
851,781,1
851,784,1
851,790,1
851,795,1
851,800,1
851,804,1
851,812,1
851,813,1
851,814,1
851,819,1
851,820,1
851,821,1
851,823,1
851,826,1
851,827,1
851,831,1
851,832,1
851,837,1
851,839,1
851,840,1
851,842,1
851,848,1
852,6,1
852,8,1
852,12,1
852,14,1
852,19,1
852,22,1
852,25,1
852,30,1
852,31,1
852,32,1
852,39,1
852,42,1
852,45,1
852,48,1
852,51,1
852,61,1
852,62,1
852,63,1
852,65,1
852,67,1
852,69,1
852,70,1
852,87,1
852,88,1
852,90,1
852,93,1
852,98,1
852,100,1
852,102,1
852,110,1
852,113,1
852,115,1
852,117,1
852,122,1
852,129,1
852,132,1
852,133,1
852,145,1
852,151,1
852,156,1
852,157,1
852,161,1
852,164,1
852,166,1
852,167,1
852,169,1
852,171,1
852,172,1
852,175,1
852,177,1
852,181,1
852,187,1
852,189,1
852,198,1
852,213,1
852,214,1
852,215,1
852,216,1
852,218,1
852,219,1
852,230,1
852,233,1
852,235,1
852,236,1
852,237,1
852,241,1
852,248,1
852,255,1
852,258,1
852,262,1
852,264,1
852,265,1
852,275,1
852,280,1
852,283,1
852,290,1
852,292,1
852,294,1
852,297,1
852,306,1
852,326,1
852,328,1
852,330,1
852,333,1
852,335,1
852,337,1
852,338,1
852,339,1
852,342,1
852,343,1
852,344,1
852,350,1
852,351,1
852,354,1
852,356,1
852,359,1
852,361,1
852,364,1
852,366,1
852,371,1
852,383,1
852,393,1
852,394,1
852,397,1
852,398,1
852,401,1
852,403,1
852,405,1
852,413,1
852,416,1
852,419,1
852,422,1
852,429,1
852,437,1
852,438,1
852,445,1
852,446,1
852,448,1
852,450,1
852,451,1
852,453,1
852,454,1
852,458,1
852,459,1
852,460,1
852,462,1
852,468,1
852,470,1
852,473,1
852,474,1
852,478,1
852,482,1
852,488,1
852,490,1
852,491,1
852,494,1
852,498,1
852,501,1
852,506,1
852,510,1
852,513,1
852,517,1
852,518,1
852,521,1
852,522,1
852,523,1
852,526,1
852,527,1
852,528,1
852,529,1
852,532,1
852,536,1
852,544,1
852,546,1
852,548,1
852,556,1
852,557,1
852,558,1
852,559,1
852,563,1
852,564,1
852,574,1
852,575,1
852,576,1
852,583,1
852,585,1
852,586,1
852,588,1
852,591,1
852,593,1
852,598,1
852,599,1
852,600,1
852,602,1
852,613,1
852,622,1
852,634,1
852,637,1
852,640,1
852,645,1
852,649,1
852,651,1
852,654,1
852,655,1
852,656,1
852,658,1
852,665,1
852,669,1
852,671,1
852,676,1
852,677,1
852,680,1
852,685,1
852,692,1
852,697,1
852,700,1
852,709,1
852,716,1
852,717,1
852,718,1
852,725,1
852,728,1
852,730,1
852,733,1
852,734,1
852,737,1
852,740,1
852,742,1
852,744,1
852,749,1
852,754,1
852,757,1
852,759,1
852,763,1
852,778,1
852,781,1
852,784,1
852,790,1
852,795,1
852,800,1
852,801,1
852,804,1
852,812,1
852,814,1
852,819,1
852,820,1
852,821,1
852,823,1
852,824,1
852,827,1
852,833,1
853,6,1
853,12,1
853,14,1
853,19,1
853,30,1
853,39,1
853,45,1
853,61,1
853,62,1
853,63,1
853,65,1
853,67,1
853,69,1
853,70,1
853,87,1
853,88,1
853,93,1
853,98,1
853,113,1
853,115,1
853,122,1
853,133,1
853,139,1
853,145,1
853,151,1
853,156,1
853,161,1
853,164,1
853,166,1
853,169,1
853,171,1
853,177,1
853,181,1
853,187,1
853,189,1
853,198,1
853,214,1
853,215,1
853,218,1
853,228,1
853,230,1
853,233,1
853,235,1
853,236,1
853,237,1
853,241,1
853,248,1
853,255,1
853,258,1
853,262,1
853,265,1
853,268,1
853,275,1
853,280,1
853,281,1
853,283,1
853,286,1
853,290,1
853,292,1
853,297,1
853,316,1
853,325,1
853,326,1
853,328,1
853,333,1
853,338,1
853,339,1
853,342,1
853,343,1
853,350,1
853,351,1
853,353,1
853,354,1
853,359,1
853,364,1
853,366,1
853,371,1
853,378,1
853,393,1
853,401,1
853,405,1
853,416,1
853,419,1
853,422,1
853,429,1
853,437,1
853,438,1
853,450,1
853,453,1
853,458,1
853,459,1
853,460,1
853,462,1
853,468,1
853,474,1
853,475,1
853,478,1
853,488,1
853,494,1
853,496,1
853,498,1
853,501,1
853,506,1
853,510,1
853,513,1
853,517,1
853,518,1
853,521,1
853,523,1
853,526,1
853,527,1
853,528,1
853,529,1
853,532,1
853,536,1
853,546,1
853,548,1
853,556,1
853,557,1
853,558,1
853,559,1
853,561,1
853,563,1
853,564,1
853,574,1
853,575,1
853,576,1
853,583,1
853,586,1
853,588,1
853,591,1
853,598,1
853,599,1
853,600,1
853,610,1
853,613,1
853,630,1
853,634,1
853,637,1
853,640,1
853,645,1
853,649,1
853,651,1
853,654,1
853,655,1
853,656,1
853,665,1
853,669,1
853,676,1
853,677,1
853,680,1
853,697,1
853,700,1
853,705,1
853,709,1
853,712,1
853,715,1
853,717,1
853,718,1
853,719,1
853,725,1
853,730,1
853,734,1
853,737,1
853,740,1
853,742,1
853,744,1
853,754,1
853,759,1
853,763,1
853,778,1
853,784,1
853,786,1
853,789,1
853,790,1
853,795,1
853,796,1
853,801,1
853,814,1
853,819,1
853,820,1
853,824,1
853,833,1
853,852,1
854,2,1
854,5,1
854,7,1
854,24,1
854,29,1
854,35,1
854,38,1
854,44,1
854,47,1
854,55,1
854,74,1
854,79,1
854,80,1
854,83,1
854,97,1
854,104,1
854,112,1
854,128,1
854,134,1
854,158,1
854,159,1
854,160,1
854,178,1
854,179,1
854,207,1
854,210,1
854,211,1
854,222,1
854,229,1
854,231,1
854,243,1
854,247,1
854,251,1
854,256,1
854,266,1
854,267,1
854,284,1
854,291,1
854,302,1
854,304,1
854,307,1
854,312,1
854,313,1
854,315,1
854,319,1
854,321,1
854,323,1
854,327,1
854,347,1
854,349,1
854,368,1
854,370,1
854,382,1
854,392,1
854,400,1
854,407,1
854,411,1
854,414,1
854,418,1
854,432,1
854,433,1
854,440,1
854,447,1
854,467,1
854,471,1
854,480,1
854,483,1
854,485,1
854,486,1
854,492,1
854,493,1
854,495,1
854,500,1
854,502,1
854,508,1
854,516,1
854,524,1
854,534,1
854,535,1
854,547,1
854,553,1
854,555,1
854,566,1
854,569,1
854,587,1
854,589,1
854,597,1
854,601,1
854,616,1
854,617,1
854,621,1
854,623,1
854,624,1
854,629,1
854,635,1
854,638,1
854,648,1
854,660,1
854,662,1
854,666,1
854,667,1
854,668,1
854,670,1
854,675,1
854,687,1
854,689,1
854,691,1
854,693,1
854,694,1
854,696,1
854,707,1
854,708,1
854,727,1
854,731,1
854,735,1
854,738,1
854,747,1
854,758,1
854,769,1
854,776,1
854,792,1
854,797,1
854,798,1
854,802,1
854,808,1
854,809,1
854,810,1
854,815,1
854,816,1
854,825,1
854,834,1
854,835,1
854,836,1
854,843,1
854,844,1
854,847,1
855,8,1
855,12,1
855,14,1
855,19,1
