source,target,weight
735,169,1
735,170,1
735,171,1
735,172,1
735,173,1
735,174,1
735,176,1
735,177,1
735,178,1
735,179,1
735,180,1
735,181,1
735,182,1
735,185,1
735,187,1
735,189,1
735,190,1
735,193,1
735,194,1
735,196,1
735,197,1
735,198,1
735,199,1
735,200,1
735,201,1
735,205,1
735,206,1
735,207,1
735,209,1
735,210,1
735,211,1
735,212,1
735,214,1
735,215,1
735,216,1
735,217,1
735,218,1
735,221,1
735,222,1
735,223,1
735,228,1
735,229,1
735,230,1
735,231,1
735,233,1
735,234,1
735,235,1
735,236,1
735,237,1
735,240,1
735,241,1
735,243,1
735,244,1
735,245,1
735,246,1
735,247,1
735,248,1
735,251,1
735,255,1
735,256,1
735,258,1
735,262,1
735,263,1
735,265,1
735,266,1
735,267,1
735,268,1
735,269,1
735,270,1
735,272,1
735,274,1
735,275,1
735,276,1
735,278,1
735,279,1
735,280,1
735,281,1
735,283,1
735,284,1
735,285,1
735,286,1
735,287,1
735,288,1
735,290,1
735,291,1
735,292,1
735,293,1
735,295,1
735,296,1
735,297,1
735,298,1
735,300,1
735,301,1
735,302,1
735,303,1
735,304,1
735,307,1
735,308,1
735,312,1
735,313,1
735,315,1
735,316,1
735,317,1
735,319,1
735,320,1
735,321,1
735,322,1
735,323,1
735,324,1
735,325,1
735,326,1
735,327,1
735,328,1
735,332,1
735,333,1
735,334,1
735,338,1
735,339,1
735,340,1
735,342,1
735,343,1
735,347,1
735,348,1
735,349,1
735,350,1
735,351,1
735,352,1
735,353,1
735,354,1
735,357,1
735,358,1
735,359,1
735,362,1
735,364,1
735,366,1
735,367,1
735,368,1
735,370,1
735,371,1
735,374,1
735,376,1
735,377,1
735,378,1
735,382,1
735,384,1
735,385,1
735,386,1
735,388,1
735,389,1
735,390,1
735,391,1
735,392,1
735,393,1
735,394,1
735,400,1
735,401,1
735,402,1
735,405,1
735,406,1
735,407,1
735,410,1
735,411,1
735,414,1
735,415,1
735,416,1
735,417,1
735,418,1
735,419,1
735,422,1
735,424,1
735,425,1
735,426,1
735,427,1
735,428,1
735,429,1
735,431,1
735,432,1
735,433,1
735,437,1
735,438,1
735,440,1
735,441,1
735,442,1
735,444,1
735,447,1
735,448,1
735,450,1
735,452,1
735,453,1
735,457,1
735,458,1
735,459,1
735,460,1
735,461,1
735,462,1
735,466,1
735,467,1
735,468,1
735,469,1
735,471,1
735,474,1
735,475,1
735,478,1
735,479,1
735,480,1
735,483,1
735,484,1
735,485,1
735,486,1
735,487,1
735,488,1
735,491,1
735,492,1
735,493,1
735,494,1
735,495,1
735,496,1
735,497,1
735,498,1
735,499,1
735,500,1
735,501,1
735,502,1
735,504,1
735,505,1
735,506,1
735,507,1
735,508,1
735,510,1
735,512,1
735,513,1
735,514,1
735,515,1
735,516,1
735,517,1
735,518,1
735,519,1
735,520,1
735,521,1
735,523,1
735,524,1
735,526,1
735,527,1
735,528,1
735,529,1
735,530,1
735,531,1
735,532,1
735,534,1
735,535,1
735,536,1
735,537,1
735,538,1
735,539,1
735,540,1
735,541,1
735,542,1
735,543,1
735,545,1
735,546,1
735,547,1
735,548,1
735,549,1
735,550,1
735,551,1
735,552,1
735,553,1
735,555,1
735,556,1
735,557,1
735,558,1
735,559,1
735,560,1
735,561,1
735,562,1
735,563,1
735,564,1
735,565,1
735,566,1
735,567,1
735,569,1
735,570,1
735,571,1
735,573,1
735,574,1
735,575,1
735,576,1
735,577,1
735,579,1
735,580,1
735,582,1
735,583,1
735,584,1
735,586,1
735,587,1
735,588,1
735,589,1
735,590,1
735,591,1
735,595,1
735,597,1
735,598,1
735,599,1
735,600,1
735,601,1
735,608,1
735,610,1
735,612,1
735,613,1
735,615,1
735,616,1
735,617,1
735,619,1
735,620,1
735,621,1
735,623,1
735,624,1
735,626,1
735,627,1
735,628,1
735,629,1
735,630,1
735,631,1
735,633,1
735,634,1
735,635,1
735,636,1
735,637,1
735,638,1
735,639,1
735,640,1
735,641,1
735,642,1
735,643,1
735,644,1
735,645,1
735,646,1
735,647,1
735,648,1
735,649,1
735,651,1
735,653,1
735,654,1
735,655,1
735,656,1
735,660,1
735,662,1
735,665,1
735,666,1
735,667,1
735,668,1
735,669,1
735,670,1
735,672,1
735,673,1
735,674,1
735,675,1
735,676,1
735,677,1
735,679,1
735,680,1
735,683,1
735,687,1
735,689,1
735,691,1
735,692,1
735,693,1
735,694,1
735,695,1
735,696,1
735,697,1
735,698,1
735,699,1
735,700,1
735,701,1
735,702,1
735,705,1
735,706,1
735,707,1
735,708,1
735,709,1
735,710,1
735,711,1
735,712,1
735,713,1
735,715,1
735,717,1
735,718,1
735,719,1
735,720,1
735,721,1
735,722,1
735,723,1
735,724,1
735,725,1
735,726,1
735,727,1
735,730,1
735,731,1
735,732,1
735,734,1
736,2,1
736,3,1
736,4,1
736,5,1
736,7,1
736,9,1
736,10,1
736,11,1
736,13,1
736,15,1
736,16,1
736,17,1
736,18,1
736,20,1
736,21,1
736,23,1
736,24,1
736,26,1
736,27,1
736,28,1
736,29,1
736,33,1
736,34,1
736,35,1
736,37,1
736,38,1
736,43,1
736,44,1
736,46,1
736,47,1
736,49,1
736,50,1
736,52,1
736,55,1
736,56,1
736,57,1
736,71,1
736,74,1
736,75,1
736,77,1
736,78,1
736,79,1
736,80,1
736,82,1
736,83,1
736,84,1
736,85,1
736,86,1
736,91,1
736,92,1
736,94,1
736,95,1
736,97,1
736,101,1
736,103,1
736,104,1
736,105,1
736,106,1
736,109,1
736,111,1
736,112,1
736,114,1
736,116,1
736,120,1
736,123,1
736,125,1
736,126,1
736,128,1
736,131,1
736,134,1
736,135,1
736,136,1
736,138,1
736,140,1
736,143,1
736,144,1
736,146,1
736,147,1
736,148,1
736,149,1
736,152,1
736,153,1
736,155,1
736,158,1
736,159,1
736,160,1
736,163,1
736,170,1
736,174,1
736,176,1
736,178,1
736,179,1
736,180,1
736,184,1
736,185,1
736,188,1
736,190,1
736,191,1
736,192,1
736,193,1
736,194,1
736,196,1
736,197,1
736,199,1
736,200,1
736,202,1
736,204,1
736,205,1
736,206,1
736,207,1
736,208,1
736,209,1
736,210,1
736,211,1
736,217,1
736,220,1
736,221,1
736,222,1
736,224,1
736,226,1
736,227,1
736,229,1
736,231,1
736,234,1
736,238,1
736,239,1
736,240,1
736,243,1
736,247,1
736,251,1
736,253,1
736,256,1
736,259,1
736,261,1
736,263,1
736,266,1
736,267,1
736,269,1
736,270,1
736,271,1
736,272,1
736,273,1
736,274,1
736,276,1
736,278,1
736,279,1
736,284,1
736,287,1
736,289,1
736,291,1
736,293,1
736,295,1
736,298,1
736,301,1
736,302,1
736,304,1
736,305,1
736,307,1
736,308,1
736,309,1
736,311,1
736,312,1
736,313,1
736,315,1
736,319,1
736,321,1
736,322,1
736,323,1
736,327,1
736,331,1
736,332,1
736,334,1
736,336,1
736,340,1
736,346,1
736,347,1
736,348,1
736,349,1
736,357,1
736,358,1
736,360,1
736,368,1
736,370,1
736,373,1
736,374,1
736,377,1
736,379,1
736,381,1
736,382,1
736,384,1
736,386,1
736,387,1
736,389,1
736,391,1
736,392,1
736,395,1
736,396,1
736,399,1
736,400,1
736,402,1
736,406,1
736,407,1
736,409,1
736,410,1
736,411,1
736,412,1
736,414,1
736,415,1
736,417,1
736,418,1
736,424,1
736,425,1
736,426,1
736,430,1
736,431,1
736,432,1
736,433,1
736,435,1
736,436,1
736,439,1
736,440,1
736,442,1
736,447,1
736,452,1
736,455,1
736,456,1
736,457,1
736,461,1
736,463,1
736,465,1
736,467,1
736,469,1
736,471,1
736,472,1
736,480,1
736,483,1
736,484,1
736,485,1
736,486,1
736,487,1
736,492,1
736,493,1
736,495,1
736,497,1
736,500,1
736,502,1
736,505,1
736,507,1
736,508,1
736,511,1
736,512,1
736,515,1
736,516,1
736,524,1
736,530,1
736,531,1
736,534,1
736,535,1
736,539,1
736,540,1
736,541,1
736,543,1
736,545,1
736,547,1
736,551,1
736,552,1
736,553,1
736,555,1
736,562,1
736,566,1
736,567,1
736,569,1
736,571,1
736,573,1
736,577,1
736,578,1
736,580,1
736,581,1
736,582,1
736,584,1
736,587,1
736,589,1
736,594,1
736,597,1
736,601,1
736,604,1
736,607,1
736,608,1
736,609,1
736,614,1
736,616,1
736,617,1
736,618,1
736,619,1
736,620,1
736,621,1
736,623,1
736,624,1
736,625,1
736,626,1
736,629,1
736,631,1
736,632,1
736,633,1
736,635,1
736,638,1
736,639,1
736,641,1
736,648,1
736,650,1
736,652,1
736,657,1
736,660,1
736,661,1
736,662,1
736,663,1
736,666,1
736,667,1
736,668,1
736,670,1
736,672,1
736,673,1
736,675,1
736,678,1
736,681,1
736,682,1
736,683,1
736,684,1
736,686,1
736,687,1
736,688,1
736,689,1
736,691,1
736,693,1
736,694,1
736,695,1
736,696,1
736,698,1
736,702,1
736,704,1
736,706,1
736,708,1
736,720,1
736,721,1
736,723,1
736,727,1
736,732,1
736,735,1
737,1,1
737,2,1
737,5,1
737,6,1
737,7,1
737,8,1
737,12,1
737,14,1
737,19,1
737,22,1
737,24,1
737,25,1
737,29,1
737,30,1
737,31,1
737,32,1
737,36,1
737,38,1
737,39,1
737,40,1
737,41,1
737,42,1
737,44,1
737,45,1
737,47,1
737,48,1
737,51,1
737,53,1
737,54,1
737,55,1
737,58,1
737,59,1
737,60,1
737,61,1
737,62,1
737,63,1
737,64,1
737,65,1
737,66,1
737,67,1
737,68,1
737,69,1
737,70,1
737,72,1
737,73,1
737,76,1
737,79,1
737,81,1
737,83,1
737,87,1
737,88,1
737,89,1
737,90,1
737,93,1
737,96,1
737,97,1
737,98,1
737,99,1
737,100,1
737,102,1
737,107,1
737,108,1
737,110,1
737,113,1
737,115,1
737,117,1
737,118,1
737,119,1
737,121,1
737,122,1
737,124,1
737,127,1
737,128,1
737,129,1
737,130,1
737,132,1
737,133,1
737,134,1
737,137,1
737,138,1
737,139,1
737,141,1
737,142,1
737,145,1
737,150,1
737,151,1
737,153,1
737,154,1
737,156,1
737,157,1
737,158,1
737,159,1
737,160,1
737,161,1
737,162,1
737,164,1
737,165,1
737,166,1
737,167,1
737,168,1
737,169,1
737,171,1
737,172,1
737,173,1
737,175,1
737,177,1
737,178,1
737,179,1
737,181,1
737,182,1
737,183,1
737,186,1
737,187,1
737,189,1
737,195,1
737,198,1
737,201,1
737,203,1
737,207,1
737,210,1
737,211,1
737,212,1
737,213,1
737,214,1
737,215,1
737,216,1
737,218,1
737,219,1
737,221,1
737,222,1
737,223,1
737,225,1
737,228,1
737,230,1
737,231,1
737,232,1
737,233,1
737,235,1
737,236,1
737,237,1
737,241,1
737,242,1
737,243,1
737,244,1
737,245,1
737,246,1
737,247,1
737,248,1
737,249,1
737,250,1
737,251,1
737,252,1
737,254,1
737,255,1
737,257,1
737,258,1
737,260,1
737,262,1
737,264,1
737,265,1
737,266,1
737,267,1
737,268,1
737,275,1
737,277,1
737,280,1
737,281,1
737,282,1
737,283,1
737,284,1
737,285,1
737,286,1
737,288,1
737,290,1
737,291,1
737,292,1
737,294,1
737,296,1
737,297,1
737,299,1
737,300,1
737,302,1
737,303,1
737,306,1
737,307,1
737,310,1
737,313,1
737,314,1
737,315,1
737,316,1
737,317,1
737,318,1
737,320,1
737,323,1
737,324,1
737,325,1
737,326,1
737,327,1
737,328,1
737,329,1
737,330,1
737,333,1
737,335,1
737,337,1
737,338,1
737,339,1
737,341,1
737,342,1
737,343,1
737,344,1
737,345,1
737,347,1
737,349,1
737,350,1
737,351,1
737,352,1
737,353,1
737,354,1
737,355,1
737,356,1
737,359,1
737,361,1
737,362,1
737,363,1
737,364,1
737,365,1
737,366,1
737,367,1
737,368,1
737,369,1
737,370,1
737,371,1
737,372,1
737,375,1
737,376,1
737,377,1
737,378,1
737,380,1
737,382,1
737,383,1
737,385,1
737,388,1
737,390,1
737,392,1
737,393,1
737,394,1
737,397,1
737,398,1
737,401,1
737,402,1
737,403,1
737,404,1
737,405,1
737,407,1
737,408,1
737,411,1
737,413,1
737,414,1
737,416,1
737,419,1
737,420,1
737,421,1
737,422,1
737,423,1
737,427,1
737,428,1
737,429,1
737,432,1
737,434,1
737,437,1
737,438,1
737,440,1
737,441,1
737,443,1
737,444,1
737,445,1
737,446,1
737,447,1
737,448,1
737,449,1
737,450,1
737,451,1
737,453,1
737,454,1
737,458,1
737,459,1
737,460,1
737,462,1
737,464,1
737,466,1
737,467,1
737,468,1
737,470,1
737,471,1
737,473,1
737,474,1
737,475,1
737,476,1
737,477,1
737,478,1
737,479,1
737,481,1
737,482,1
737,486,1
737,488,1
737,489,1
737,490,1
737,491,1
737,492,1
737,493,1
737,494,1
737,495,1
737,496,1
737,498,1
737,499,1
737,501,1
737,502,1
737,503,1
737,504,1
737,506,1
737,508,1
737,509,1
737,510,1
737,513,1
737,514,1
737,516,1
737,517,1
737,518,1
737,519,1
737,520,1
737,521,1
737,522,1
737,523,1
737,524,1
737,525,1
737,526,1
737,527,1
737,528,1
737,529,1
737,532,1
737,533,1
737,534,1
737,535,1
737,536,1
737,537,1
737,538,1
737,542,1
737,544,1
737,546,1
737,547,1
737,548,1
737,549,1
737,550,1
737,554,1
737,555,1
737,556,1
737,557,1
737,558,1
737,559,1
737,560,1
737,561,1
737,563,1
737,564,1
737,565,1
737,566,1
737,568,1
737,569,1
737,570,1
737,572,1
737,574,1
737,575,1
737,576,1
737,579,1
737,583,1
737,585,1
737,586,1
737,588,1
737,589,1
737,590,1
737,591,1
737,592,1
737,593,1
737,595,1
737,596,1
737,597,1
737,598,1
737,599,1
737,600,1
737,601,1
737,602,1
737,603,1
737,605,1
737,606,1
737,610,1
737,611,1
737,612,1
737,613,1
737,615,1
737,616,1
737,617,1
737,621,1
737,622,1
737,623,1
737,624,1
737,627,1
737,628,1
737,629,1
737,630,1
737,634,1
737,636,1
737,637,1
737,638,1
737,640,1
737,642,1
737,643,1
737,644,1
737,645,1
737,646,1
737,647,1
737,649,1
737,651,1
737,653,1
737,654,1
737,655,1
737,656,1
737,658,1
737,659,1
737,660,1
737,662,1
737,664,1
737,665,1
737,666,1
737,667,1
737,668,1
737,669,1
737,670,1
737,671,1
737,674,1
737,675,1
737,676,1
737,677,1
737,679,1
737,680,1
737,685,1
737,687,1
737,689,1
737,690,1
737,692,1
737,693,1
737,696,1
737,697,1
737,699,1
737,700,1
737,701,1
737,703,1
737,705,1
737,707,1
737,709,1
737,710,1
737,711,1
737,712,1
737,713,1
737,714,1
737,715,1
737,716,1
737,717,1
737,718,1
737,719,1
737,722,1
737,724,1
737,725,1
737,726,1
737,727,1
737,728,1
737,729,1
737,730,1
737,731,1
737,733,1
737,734,1
737,735,1
738,1,1
738,2,1
738,4,1
738,5,1
738,6,1
738,7,1
738,9,1
738,10,1
738,13,1
738,14,1
738,16,1
738,17,1
738,19,1
738,20,1
738,21,1
738,24,1
738,26,1
738,27,1
738,28,1
738,29,1
738,30,1
738,35,1
738,36,1
738,38,1
738,40,1
738,44,1
738,45,1
738,47,1
738,49,1
738,52,1
738,53,1
738,55,1
738,56,1
738,58,1
738,62,1
738,63,1
738,64,1
738,65,1
738,67,1
738,68,1
738,69,1
738,70,1
738,72,1
738,73,1
738,74,1
738,75,1
738,77,1
738,79,1
738,80,1
738,83,1
738,84,1
738,89,1
738,91,1
738,92,1
738,97,1
738,98,1
738,99,1
738,101,1
738,104,1
738,105,1
738,106,1
738,107,1
738,108,1
738,112,1
738,113,1
738,114,1
738,115,1
738,120,1
738,121,1
738,122,1
738,123,1
738,124,1
738,125,1
738,126,1
738,127,1
738,128,1
738,130,1
738,131,1
738,133,1
738,134,1
738,136,1
738,138,1
738,139,1
738,142,1
738,144,1
738,145,1
738,147,1
738,149,1
738,150,1
738,151,1
738,152,1
738,153,1
738,154,1
738,155,1
738,158,1
738,159,1
738,160,1
738,161,1
738,164,1
738,166,1
738,168,1
738,169,1
738,170,1
738,171,1
738,173,1
738,174,1
738,176,1
738,177,1
738,178,1
738,179,1
738,180,1
738,182,1
738,185,1
738,187,1
738,189,1
738,190,1
738,193,1
738,194,1
738,196,1
738,197,1
738,198,1
738,199,1
738,200,1
738,201,1
738,205,1
738,206,1
738,207,1
738,208,1
738,209,1
738,210,1
738,211,1
738,212,1
738,214,1
738,217,1
738,218,1
738,221,1
738,222,1
738,223,1
738,228,1
738,229,1
738,230,1
738,231,1
738,233,1
738,234,1
738,235,1
738,236,1
738,240,1
738,241,1
738,243,1
738,244,1
738,245,1
738,246,1
738,247,1
738,251,1
738,253,1
738,255,1
738,256,1
738,262,1
738,263,1
738,265,1
738,266,1
738,267,1
738,268,1
738,269,1
738,270,1
738,271,1
738,272,1
738,274,1
738,275,1
738,276,1
738,278,1
738,279,1
738,280,1
738,281,1
738,284,1
738,285,1
738,286,1
738,287,1
738,288,1
738,291,1
738,292,1
738,293,1
738,295,1
738,296,1
738,298,1
738,300,1
738,301,1
738,302,1
738,303,1
738,304,1
738,307,1
738,308,1
738,312,1
738,313,1
738,315,1
738,316,1
738,317,1
738,319,1
738,320,1
738,321,1
738,322,1
738,323,1
738,324,1
738,325,1
738,326,1
738,327,1
738,332,1
738,334,1
738,338,1
738,339,1
738,340,1
738,347,1
738,348,1
738,349,1
738,351,1
738,352,1
738,353,1
738,354,1
738,357,1
738,358,1
738,359,1
738,362,1
738,364,1
738,366,1
738,367,1
738,368,1
738,370,1
738,371,1
738,374,1
738,376,1
738,377,1
738,378,1
738,379,1
738,382,1
738,384,1
738,385,1
738,386,1
738,388,1
738,389,1
738,390,1
738,391,1
738,392,1
738,393,1
738,400,1
738,401,1
738,402,1
738,405,1
738,406,1
738,407,1
738,410,1
738,411,1
738,412,1
738,414,1
738,415,1
738,416,1
738,417,1
738,418,1
738,419,1
738,422,1
738,424,1
738,425,1
738,426,1
738,427,1
738,428,1
738,431,1
738,432,1
738,433,1
738,435,1
738,437,1
738,440,1
738,441,1
738,442,1
738,444,1
738,447,1
738,450,1
738,452,1
738,453,1
738,456,1
738,457,1
738,458,1
738,461,1
738,466,1
738,467,1
738,468,1
738,469,1
738,471,1
738,474,1
738,475,1
738,478,1
738,479,1
738,480,1
738,483,1
738,484,1
738,485,1
738,486,1
738,487,1
738,492,1
738,493,1
738,495,1
738,496,1
738,497,1
738,498,1
738,499,1
738,500,1
738,501,1
738,502,1
738,504,1
738,505,1
738,506,1
738,507,1
738,508,1
738,512,1
738,513,1
738,514,1
738,515,1
738,516,1
738,517,1
738,518,1
738,519,1
738,520,1
738,521,1
738,523,1
738,524,1
738,528,1
738,530,1
738,531,1
738,532,1
738,534,1
738,535,1
738,537,1
738,538,1
738,539,1
738,540,1
738,541,1
738,542,1
738,543,1
738,545,1
738,547,1
738,548,1
738,549,1
738,550,1
738,551,1
738,552,1
738,553,1
738,555,1
738,556,1
738,558,1
738,559,1
738,560,1
738,561,1
738,562,1
738,564,1
738,565,1
738,566,1
738,567,1
738,569,1
738,570,1
738,571,1
738,573,1
738,576,1
738,577,1
738,579,1
738,580,1
738,582,1
738,583,1
738,584,1
738,587,1
738,589,1
738,590,1
738,591,1
738,595,1
738,597,1
738,598,1
738,599,1
738,600,1
738,601,1
738,608,1
738,609,1
738,610,1
738,612,1
738,613,1
738,615,1
738,616,1
738,617,1
738,619,1
738,620,1
738,621,1
738,623,1
738,624,1
738,626,1
738,627,1
738,628,1
738,629,1
738,630,1
738,631,1
738,633,1
738,634,1
738,635,1
738,636,1
738,637,1
738,638,1
738,639,1
738,640,1
738,641,1
738,642,1
738,643,1
738,644,1
738,645,1
738,646,1
738,647,1
738,648,1
738,649,1
738,653,1
738,654,1
738,655,1
738,656,1
738,660,1
738,662,1
738,665,1
738,666,1
738,667,1
738,668,1
738,670,1
738,672,1
738,673,1
738,674,1
738,675,1
738,676,1
738,679,1
738,680,1
738,683,1
738,684,1
738,687,1
738,689,1
738,691,1
738,693,1
738,694,1
738,695,1
738,696,1
738,698,1
738,699,1
738,700,1
738,701,1
738,702,1
738,705,1
738,706,1
738,707,1
738,708,1
738,709,1
738,710,1
738,711,1
738,712,1
738,713,1
738,715,1
738,717,1
738,718,1
738,719,1
738,720,1
738,721,1
738,722,1
738,723,1
738,724,1
738,725,1
738,726,1
738,727,1
738,730,1
738,731,1
738,732,1
738,734,1
738,735,1
738,736,1
738,737,1
739,1,1
739,6,1
739,8,1
739,11,1
739,12,1
739,14,1
739,18,1
739,19,1
739,22,1
739,25,1
739,30,1
739,31,1
739,32,1
739,36,1
739,39,1
739,40,1
739,41,1
739,42,1
739,45,1
739,48,1
739,50,1
739,51,1
739,53,1
739,54,1
739,58,1
739,59,1
739,60,1
739,61,1
739,62,1
739,63,1
739,64,1
739,65,1
739,66,1
739,67,1
739,68,1
739,69,1
739,70,1
739,72,1
739,73,1
739,76,1
739,81,1
739,85,1
739,87,1
739,88,1
739,89,1
739,90,1
739,93,1
739,95,1
739,96,1
739,98,1
739,99,1
739,100,1
739,102,1
739,103,1
739,107,1
739,108,1
739,109,1
739,110,1
739,113,1
739,115,1
739,117,1
739,118,1
739,119,1
739,121,1
739,122,1
739,124,1
739,127,1
739,129,1
739,130,1
739,132,1
739,133,1
739,135,1
739,137,1
739,139,1
739,141,1
739,142,1
739,143,1
739,145,1
739,150,1
739,151,1
739,153,1
739,154,1
739,156,1
739,157,1
739,159,1
739,161,1
739,162,1
739,164,1
739,165,1
739,166,1
739,167,1
739,168,1
739,169,1
739,171,1
739,172,1
739,173,1
739,175,1
739,177,1
739,181,1
739,182,1
739,183,1
739,186,1
739,187,1
739,189,1
739,195,1
739,198,1
739,201,1
739,203,1
739,211,1
739,212,1
739,213,1
739,214,1
739,215,1
739,216,1
739,218,1
739,219,1
739,223,1
739,225,1
739,226,1
739,228,1
739,230,1
739,232,1
739,233,1
739,235,1
739,236,1
739,237,1
739,241,1
739,242,1
739,244,1
739,245,1
739,246,1
739,248,1
739,249,1
739,250,1
739,252,1
739,254,1
739,255,1
739,257,1
739,258,1
739,259,1
739,260,1
739,262,1
739,264,1
739,265,1
739,267,1
739,268,1
739,273,1
739,275,1
739,277,1
739,280,1
739,281,1
739,282,1
739,283,1
739,285,1
739,286,1
739,288,1
739,289,1
739,290,1
739,292,1
739,294,1
739,296,1
739,297,1
739,299,1
739,300,1
739,303,1
739,306,1
739,307,1
739,310,1
739,313,1
739,314,1
739,316,1
739,317,1
739,318,1
739,320,1
739,324,1
739,325,1
739,326,1
739,328,1
739,329,1
739,330,1
739,333,1
739,335,1
739,337,1
739,338,1
739,339,1
739,341,1
739,342,1
739,343,1
739,344,1
739,345,1
739,349,1
739,350,1
739,351,1
739,352,1
739,353,1
739,354,1
739,355,1
739,356,1
739,359,1
739,361,1
739,362,1
739,363,1
739,364,1
739,365,1
739,366,1
739,367,1
739,369,1
739,371,1
739,372,1
739,375,1
739,376,1
739,378,1
739,380,1
739,383,1
739,385,1
739,388,1
739,390,1
739,393,1
739,394,1
739,397,1
739,398,1
739,401,1
739,403,1
739,404,1
739,405,1
739,408,1
739,413,1
739,416,1
739,419,1
739,420,1
739,421,1
739,422,1
739,423,1
739,427,1
739,428,1
739,429,1
739,430,1
739,434,1
739,437,1
739,438,1
739,441,1
739,443,1
739,444,1
739,445,1
739,446,1
739,448,1
739,449,1
739,450,1
739,451,1
739,453,1
739,454,1
739,458,1
739,459,1
739,460,1
739,462,1
739,463,1
739,464,1
739,466,1
739,468,1
739,470,1
739,472,1
739,473,1
739,474,1
739,475,1
739,476,1
739,477,1
739,478,1
739,479,1
739,481,1
739,482,1
739,488,1
739,489,1
739,490,1
739,491,1
739,494,1
739,495,1
739,496,1
739,498,1
739,499,1
739,501,1
739,503,1
739,504,1
739,506,1
739,508,1
739,509,1
739,510,1
739,511,1
739,513,1
739,514,1
739,517,1
739,518,1
739,519,1
739,520,1
739,521,1
739,522,1
739,523,1
739,525,1
739,526,1
739,527,1
739,528,1
739,529,1
739,532,1
739,533,1
739,535,1
739,536,1
739,537,1
739,538,1
739,542,1
739,544,1
739,546,1
739,547,1
739,548,1
739,549,1
739,550,1
739,554,1
739,556,1
739,557,1
739,558,1
739,559,1
739,560,1
739,561,1
739,563,1
739,564,1
739,565,1
739,568,1
739,570,1
739,572,1
739,574,1
739,575,1
739,576,1
739,579,1
739,581,1
739,583,1
739,585,1
739,586,1
739,588,1
739,590,1
739,591,1
739,592,1
739,593,1
739,595,1
739,596,1
739,597,1
739,598,1
739,599,1
739,600,1
739,602,1
739,603,1
739,604,1
739,605,1
739,606,1
739,607,1
739,610,1
739,611,1
739,612,1
739,613,1
739,615,1
739,622,1
739,627,1
739,628,1
739,630,1
739,634,1
739,636,1
739,637,1
739,640,1
739,642,1
739,643,1
739,644,1
739,645,1
739,646,1
739,647,1
739,649,1
739,651,1
739,652,1
739,653,1
739,654,1
739,655,1
739,656,1
739,657,1
739,658,1
739,659,1
739,661,1
739,663,1
739,664,1
739,665,1
739,669,1
739,671,1
739,674,1
739,676,1
739,677,1
739,679,1
739,680,1
739,685,1
739,688,1
739,689,1
739,690,1
739,692,1
739,697,1
739,699,1
739,700,1
739,701,1
739,703,1
739,704,1
739,705,1
739,707,1
739,709,1
739,710,1
739,711,1
739,712,1
739,713,1
739,714,1
739,715,1
739,716,1
739,717,1
739,718,1
739,719,1
739,722,1
739,724,1
739,725,1
739,726,1
739,728,1
739,729,1
739,730,1
739,731,1
739,733,1
739,734,1
739,737,1
740,1,1
740,5,1
740,6,1
740,7,1
740,8,1
740,12,1
740,14,1
740,19,1
740,22,1
740,24,1
740,25,1
740,29,1
740,30,1
740,31,1
740,32,1
740,36,1
740,38,1
740,39,1
740,40,1
740,41,1
740,42,1
740,44,1
740,45,1
740,47,1
740,48,1
740,51,1
740,53,1
740,54,1
740,58,1
740,59,1
740,60,1
740,61,1
740,62,1
740,63,1
740,64,1
740,65,1
740,66,1
740,67,1
740,68,1
740,69,1
740,70,1
740,72,1
740,73,1
740,76,1
740,79,1
740,81,1
740,83,1
740,87,1
740,88,1
740,89,1
740,90,1
740,93,1
740,96,1
740,97,1
740,98,1
740,99,1
740,100,1
740,102,1
740,107,1
740,108,1
740,110,1
740,113,1
740,115,1
740,117,1
740,118,1
740,119,1
740,121,1
740,122,1
740,124,1
740,127,1
740,128,1
740,129,1
740,130,1
740,132,1
740,133,1
740,134,1
740,135,1
740,137,1
740,138,1
740,139,1
740,141,1
740,142,1
740,145,1
740,150,1
740,151,1
740,153,1
740,154,1
740,156,1
740,157,1
740,158,1
740,159,1
740,160,1
740,161,1
740,162,1
740,164,1
740,165,1
740,166,1
740,167,1
740,168,1
740,169,1
740,171,1
740,172,1
740,173,1
740,175,1
740,177,1
